lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png129"CpResource Images/top_navigation_menuicon@2x.png Build/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png1c07ba5e0689b941^85eeba5e0689b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png0034ac70dcffdf42^781"CpResource Images/top_navigation_menuicon@2x.png Build/Products/Release-iphonesimulator/WangYI.app/top_navigation_menuicon@2x.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/top_navigation_menuicon@2x.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"2FD06946-922B-4FD8-810A-C8D530841F08-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml1.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg
s428410458.739381
e428410458.792761
r1
xCpResource
xImages/tsukkoml1.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg95"CpResource Images/tsukkoml1.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg516cbd5a0689b941^a609cb5a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml1.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml1.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"6BD3EF14-CFEF-4AE6-826B-14613C1B6DEB-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml1.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png
s428410458.185200
e428410458.230888
r1
xCpResource
xImages/tsukkoml1.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png95"CpResource Images/tsukkoml1.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png63982f5a0689b941^65013b5a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png0034ac70dcffdf42^730"CpResource Images/tsukkoml1.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml1.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"A033BE35-9020-46F8-B4F8-A05B8EA6953D-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml2.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg
s428410458.418825
e428410458.444862
r1
xCpResource
xImages/tsukkoml2.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg95"CpResource Images/tsukkoml2.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpgf5486b5a0689b941^8ae6715a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml2.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml2.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"FEFD74F7-030E-4F7E-A2F4-4088ABD3B32C-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml2.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png
s428410462.893468
e428410463.072108
r1
xCpResource
xImages/tsukkoml2.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png95"CpResource Images/tsukkoml2.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png61dde45e0689b941^9a79125f0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png0034ac70dcffdf42^730"CpResource Images/tsukkoml2.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml2.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"5B359855-FFEA-4A04-ADD5-2893780865E2-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml3.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg
s428410462.110011
e428410462.352232
r1
xCpResource
xImages/tsukkoml3.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg95"CpResource Images/tsukkoml3.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg444d1c5e0689b941^2f505a5e0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml3.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml3.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"5F92BC47-6D97-4852-A9C2-4D291DFD0D88-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml3.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.png
s428410459.015056
e428410459.255328
r1
xCpResource
xImages/tsukkoml3.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.png95"CpResource Images/tsukkoml3.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.pngde03045b0689b941^7173425b0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.png0034ac70dcffdf42^730"CpResource Images/tsukkoml3.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml3.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml3.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"943E6F72-9A28-4D4E-AB54-F6363EC951A4-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml4.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg
s428410462.618998
e428410462.635324
r1
xCpResource
xImages/tsukkoml4.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg95"CpResource Images/tsukkoml4.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg90a29e5e0689b941^f696a25e0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml4.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml4.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"B0414C11-F38B-44E0-A5BA-BA636B1AE6A5-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml4.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png
s428410460.477024
e428410460.669959
r1
xCpResource
xImages/tsukkoml4.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png95"CpResource Images/tsukkoml4.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png50397a5c0689b941^a984ab5c0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png0034ac70dcffdf42^730"CpResource Images/tsukkoml4.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml4.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml4.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"1B9069FA-6A5F-450D-892B-6019726B97BD-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml5.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpg
s428410463.444494
e428410463.779927
r1
xCpResource
xImages/tsukkoml5.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpg95"CpResource Images/tsukkoml5.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpgefe2715f0689b941^e6acc75f0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml5.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml5.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"2EA5ADBD-6381-49B4-B346-4FDE191DD5FD-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml5.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png
s428410464.029598
e428410464.242834
r1
xCpResource
xImages/tsukkoml5.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png95"CpResource Images/tsukkoml5.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png01180f600689b941^a8573e600689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png0034ac70dcffdf42^730"CpResource Images/tsukkoml5.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml5.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml5.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3B64D243-0123-443D-B6C6-6A15101D950C-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml6.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg
s428410458.504658
e428410458.519962
r1
xCpResource
xImages/tsukkoml6.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg95"CpResource Images/tsukkoml6.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpgd53e815a0689b941^1329855a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg0034ac70dcffdf42^730"CpResource Images/tsukkoml6.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml6.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"E944A834-487B-429E-A9AF-F91070294415-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/tsukkoml6.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png
s428410465.845140
e428410465.949333
r1
xCpResource
xImages/tsukkoml6.png
xBuild/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png95"CpResource Images/tsukkoml6.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png6dacd8610689b941^693af3610689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png0034ac70dcffdf42^730"CpResource Images/tsukkoml6.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml6.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3E513EDB-5D72-4DD9-A585-C967151B8254-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/untitledsfsefsf222.jpg Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg
s428410462.600676
e428410462.615034
r1
xCpResource
xImages/untitledsfsefsf222.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg113"CpResource Images/untitledsfsefsf222.jpg Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg87df995e0689b941^20969d5e0689b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg0034ac70dcffdf42^757"CpResource Images/untitledsfsefsf222.jpg Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/untitledsfsefsf222.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"EF270020-79E0-489D-B720-43624180A70B-
